0,0,1,-0.2607407407,-0.3093518519,-0.3089351852,-0.2089351852,0.1336574074,-0.3147222222,-0.315,-0.3187962963,-0.3162037037,-0.2936574074,-0.3169907407,-0.31375,2.2725462963
0,0,1,-0.26125,-0.3036111111,-0.3091203704,-0.2205092593,0.1706944444,-0.3121759259,-0.3144907407,-0.3192592593,-0.3161574074,-0.2968981481,-0.3164351852,-0.3140740741,2.4577314815
0,0,1,-0.2621296296,-0.3143055556,-0.3096296296,-0.2390277778,0.0734722222,-0.310787037,-0.3173611111,-0.3172685185,-0.3142592593,-0.2948148148,-0.3165740741,-0.3130555556,2.689212963
0,0,1,-0.261712963,-0.3086574074,-0.3098611111,-0.2343981481,0.1151388889,-0.3125462963,-0.3169907407,-0.3171296296,-0.3156944444,-0.2871759259,-0.3166666667,-0.3127314815,2.8975462963
0,0,1,-0.2633333333,-0.2981944444,-0.308287037,-0.2228240741,0.0919907407,-0.3136574074,-0.3178703704,-0.3175925926,-0.3163425926,-0.3022222222,-0.3165740741,-0.3141666667,3.013287037
0,0,1,-0.262037037,-0.294537037,-0.3078240741,-0.2043055556,0.1243981481,-0.3117592593,-0.3172685185,-0.3171296296,-0.3149537037,-0.2968981481,-0.31625,-0.3122222222,2.064212963
0,0,1,-0.2575925926,-0.3034259259,-0.3099074074,-0.2297685185,0.0873611111,-0.3125462963,-0.3178240741,-0.3173611111,-0.3159722222,-0.2936574074,-0.3162962963,-0.3116203704,2.3651388889
0,0,1,-0.2606018519,-0.3063425926,-0.307962963,-0.2089351852,0.1475462963,-0.3093055556,-0.3172685185,-0.3175925926,-0.3162962963,-0.2972685185,-0.3159259259,-0.3100925926,2.4114351852
0,0,1,-0.2601851852,-0.307037037,-0.3075462963,-0.2228240741,0.1243981481,-0.3129166667,-0.3177314815,-0.3175925926,-0.3165740741,-0.29875,-0.3164814815,-0.3093518519,2.4577314815
0,0,1,-0.2581944444,-0.3081944444,-0.3091666667,-0.2274537037,0.0919907407,-0.3135648148,-0.3177314815,-0.3183333333,-0.3170833333,-0.2941203704,-0.3168055556,-0.3086111111,3.2910648148
0,0,1,-0.2574537037,-0.3053703704,-0.3074537037,-0.21125,0.1290277778,-0.3128703704,-0.3176388889,-0.3177314815,-0.3175,-0.2999074074,-0.3159259259,-0.3105092593,2.0873611111
0,0,1,-0.2569907407,-0.2971296296,-0.3091666667,-0.2274537037,0.1058796296,-0.310787037,-0.3163425926,-0.3178703704,-0.3153240741,-0.2996759259,-0.3158333333,-0.3105555556,2.22625
0,0,1,-0.2633333333,-0.3020833333,-0.3098611111,-0.2343981481,0.1984722222,-0.3136574074,-0.3164351852,-0.3187037037,-0.3147685185,-0.282037037,-0.317037037,-0.310787037,3.638287037
0,0,1,-0.2591203704,-0.3035185185,-0.3100925926,-0.2228240741,0.1521759259,-0.3131018519,-0.3175,-0.3180555556,-0.3140277778,-0.3015277778,-0.3172685185,-0.3122685185,3.5225462963
0,0,1,-0.255787037,-0.296712963,-0.3097222222,-0.2274537037,0.0503240741,-0.3155092593,-0.3184722222,-0.3181944444,-0.3168981481,-0.2973611111,-0.3173611111,-0.3138888889,1.60125
0,0,1,-0.260462963,-0.2987037037,-0.3085648148,-0.2205092593,0.0781018519,-0.3121759259,-0.317037037,-0.3178703704,-0.3160648148,-0.2846296296,-0.3175462963,-0.3114351852,2.5734722222
0,0,1,-0.2583796296,-0.3050462963,-0.3090277778,-0.2205092593,0.1058796296,-0.3111111111,-0.3165277778,-0.317962963,-0.3142592593,-0.2810648148,-0.3175,-0.3125462963,2.689212963
0,0,1,-0.2594907407,-0.3019907407,-0.3091203704,-0.2205092593,0.2031018519,-0.3135185185,-0.3136111111,-0.3184722222,-0.3147685185,-0.2765277778,-0.3174074074,-0.3138888889,2.22625
0,0,1,-0.2575462963,-0.3056018519,-0.3079166667,-0.2089351852,0.2493981481,-0.3135648148,-0.3127777778,-0.3190277778,-0.3142592593,-0.2802314815,-0.3173148148,-0.3140277778,1.9947685185
0,0,1,-0.2608333333,-0.3076851852,-0.3085648148,-0.2181944444,0.1984722222,-0.3131944444,-0.31375,-0.3189351852,-0.314212963,-0.2700462963,-0.3178240741,-0.3132407407,1.9021759259
0,0,1,-0.2593518519,-0.31125,-0.3073148148,-0.2019907407,0.2169907407,-0.3098611111,-0.3141203704,-0.3188425926,-0.3128240741,-0.2871759259,-0.3172222222,-0.3138888889,1.6475462963
0,0,1,-0.2587962963,-0.3047685185,-0.3094907407,-0.2343981481,0.1336574074,-0.311712963,-0.3162037037,-0.3172222222,-0.3113888889,-0.2713425926,-0.3174537037,-0.3130555556,2.8049537037
0,0,1,-0.2618055556,-0.3140740741,-0.3103240741,-0.2274537037,0.1568055556,-0.3131944444,-0.3173611111,-0.3175925926,-0.3135648148,-0.2848611111,-0.3173611111,-0.3128703704,2.6429166667
0,0,1,-0.2590740741,-0.2960185185,-0.3093055556,-0.2181944444,0.1105092593,-0.3119907407,-0.3171296296,-0.3172222222,-0.3128703704,-0.2834722222,-0.3172685185,-0.3131944444,3.0364351852
0,0,1,-0.2559722222,-0.3009722222,-0.3090277778,-0.2297685185,0.0919907407,-0.311712963,-0.3162037037,-0.3178240741,-0.3128240741,-0.2783333333,-0.3174074074,-0.3124537037,1.9021759259
0,0,1,-0.2624074074,-0.3060185185,-0.3078240741,-0.1950462963,0.1290277778,-0.31125,-0.3173611111,-0.3171296296,-0.3147685185,-0.2853240741,-0.3169444444,-0.312037037,3.7540277778
0,0,1,-0.2536574074,-0.3122685185,-0.3075462963,-0.2043055556,0.1336574074,-0.3070833333,-0.3139814815,-0.3175925926,-0.3075462963,-0.2598611111,-0.3174074074,-0.3109722222,2.7355092593
0,0,1,-0.2576388889,-0.3123148148,-0.3078240741,-0.2158796296,0.0919907407,-0.3080092593,-0.3149537037,-0.3176388889,-0.3094444444,-0.2656481481,-0.3174074074,-0.3118055556,2.5503240741
0,0,1,-0.2628240741,-0.3023148148,-0.3090277778,-0.2228240741,0.0873611111,-0.3093981481,-0.315787037,-0.3177314815,-0.3152314815,-0.2846296296,-0.3174537037,-0.3127314815,2.0873611111
0,0,1,-0.2566666667,-0.3049537037,-0.308287037,-0.2274537037,0.1753240741,-0.3115740741,-0.3174537037,-0.3177314815,-0.3163425926,-0.2928240741,-0.3156018519,-0.3116203704,2.8281018519
0,0,1,-0.2605555556,-0.3049074074,-0.3081018519,-0.2181944444,0.1706944444,-0.3124074074,-0.3172685185,-0.3172685185,-0.3156018519,-0.294212963,-0.3160185185,-0.3102777778,2.3188425926
0,0,1,-0.2600462963,-0.3040740741,-0.3091666667,-0.2343981481,0.1706944444,-0.3136111111,-0.3168055556,-0.3181944444,-0.3156944444,-0.2956018519,-0.3168981481,-0.3119444444,2.8049537037
0,0,1,-0.25625,-0.3072685185,-0.3093981481,-0.2181944444,0.0966203704,-0.3137962963,-0.3168981481,-0.3181481481,-0.3152777778,-0.2756944444,-0.3168055556,-0.3122685185,2.5271759259
0,0,1,-0.2564814815,-0.2998611111,-0.3095833333,-0.2158796296,0.0873611111,-0.3141203704,-0.3178703704,-0.3176388889,-0.3147222222,-0.2893981481,-0.3164351852,-0.3119444444,2.0873611111
0,0,1,-0.2577777778,-0.3029166667,-0.3080092593,-0.2135648148,0.1938425926,-0.3121759259,-0.315787037,-0.3180555556,-0.313287037,-0.2706018519,-0.3161111111,-0.3128240741,2.8975462963
0,0,1,-0.2606944444,-0.3044444444,-0.3093981481,-0.2297685185,0.0873611111,-0.3131944444,-0.3169907407,-0.3181944444,-0.3155555556,-0.2725462963,-0.316712963,-0.3119444444,2.85125
0,0,1,-0.2571759259,-0.3081018519,-0.3075925926,-0.2066203704,0.1660648148,-0.3128703704,-0.3161574074,-0.3182407407,-0.3129166667,-0.2799537037,-0.3166203704,-0.311712963,3.1521759259
0,0,1,-0.2580092593,-0.29875,-0.3068055556,-0.2043055556,0.1984722222,-0.3108796296,-0.3156018519,-0.3187962963,-0.3149074074,-0.2806944444,-0.3169444444,-0.3111574074,2.5966203704
0,0,1,-0.2635648148,-0.3060185185,-0.3093055556,-0.2320833333,0.1243981481,-0.3142592593,-0.3177777778,-0.3181944444,-0.3166666667,-0.2945833333,-0.3169907407,-0.3115740741,2.0410648148
0,0,1,-0.2609259259,-0.3089814815,-0.3094907407,-0.2297685185,0.0781018519,-0.3136111111,-0.3176851852,-0.3178240741,-0.3170833333,-0.2742129676,-0.3174074074,-0.3125,1.8558796296
0,0,1,-0.2544907407,-0.3084259259,-0.3085648148,-0.2274537037,0.10125,-0.3122685185,-0.3168055556,-0.3180092593,-0.3143055556,-0.2751388889,-0.3171759259,-0.3121296296,2.7355092593
0,0,1,-0.2565740741,-0.2938888889,-0.3087037037,-0.2251388889,0.1197685185,-0.3122685185,-0.3172222222,-0.3176388889,-0.3151388889,-0.2843981481,-0.3170833333,-0.3119907407,3.1058796296
0,0,1,-0.2580092593,-0.3019444444,-0.3085648148,-0.2135648148,0.1521759259,-0.311712963,-0.3165740741,-0.3180555556,-0.3135185185,-0.28625,-0.3168055556,-0.3128240741,3.1521759259
0,0,1,-0.2586111111,-0.3002314815,-0.3095833333,-0.2274537037,0.2355092593,-0.3126851852,-0.3168518519,-0.3180555556,-0.3137962963,-0.2728240741,-0.3173148148,-0.3128240741,3.5456944444
0,0,1,-0.2590740741,-0.3080555556,-0.3090740741,-0.2274537037,0.2355092593,-0.3124074074,-0.3168981481,-0.3175925926,-0.313287037,-0.2769907407,-0.3172685185,-0.3125462963,3.5688425926
0,0,1,-0.2546296296,-0.3010648148,-0.3073611111,-0.2066203704,0.1243981481,-0.3105555556,-0.3165277778,-0.3174537037,-0.3137962963,-0.2774537037,-0.3172222222,-0.3126388889,2.2725462963
